CIN,COMPANY_NAME,STATE,STATUS,SOURCE,FIELD,SOURCE_URL
UAF00166IN882702,MAH-Retail-166 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00167IN289131,MAH-Retail-167 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00168IN711218,MAH-Info-168 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00169IN322526,MAH-Info-169 Pvt Ltd,Maharashtra,Amalgamated,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00170IN161606,MAH-Tech-170 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00171IN365978,MAH-Fin-171 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00172IN288085,MAH-Foods-172 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00173IN656189,MAH-Retail-173 Pvt Ltd,Maharashtra,Strike Off,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00174IN478108,MAH-Retail-174 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00175IN872663,MAH-Retail-175 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00176IN255840,MAH-Tech-176 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00177IN221660,MAH-Retail-177 Pvt Ltd,Maharashtra,Dormant,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00178IN986925,MAH-Info-178 Pvt Ltd,Maharashtra,Dormant,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00179IN886365,MAH-Fin-179 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00180IN180567,MAH-Agro-180 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00181IN491704,MAH-Fin-181 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00182IN758879,MAH-Foods-182 Pvt Ltd,Maharashtra,Dormant,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00183IN867080,MAH-Info-183 Pvt Ltd,Maharashtra,Dormant,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00184IN879930,MAH-Tech-184 Pvt Ltd,Maharashtra,Strike Off,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00185IN193520,MAH-Tech-185 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00186IN413048,MAH-Retail-186 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00187IN637555,MAH-Agro-187 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00188IN893237,MAH-Retail-188 Pvt Ltd,Maharashtra,Amalgamated,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00189IN458345,MAH-Retail-189 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00190IN590963,MAH-Retail-190 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00191IN548509,MAH-Foods-191 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00192IN199074,MAH-Retail-192 Pvt Ltd,Maharashtra,Amalgamated,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UAF00193IN117058,MAH-Tech-193 Pvt Ltd,Maharashtra,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00166JO559392,GUJ-Agro-166 Pvt Ltd,Gujarat,Dormant,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00167JO407645,GUJ-Info-167 Pvt Ltd,Gujarat,Dormant,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00168JO752048,GUJ-Agro-168 Pvt Ltd,Gujarat,Dormant,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00169JO735173,GUJ-Retail-169 Pvt Ltd,Gujarat,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00170JO476215,GUJ-Foods-170 Pvt Ltd,Gujarat,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00171JO454140,GUJ-Retail-171 Pvt Ltd,Gujarat,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00172JO923012,GUJ-Foods-172 Pvt Ltd,Gujarat,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00173JO152871,GUJ-Retail-173 Pvt Ltd,Gujarat,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00174JO210531,GUJ-Agro-174 Pvt Ltd,Gujarat,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00175JO622600,GUJ-Info-175 Pvt Ltd,Gujarat,Dormant,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00176JO560438,GUJ-Retail-176 Pvt Ltd,Gujarat,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00177JO378937,GUJ-Foods-177 Pvt Ltd,Gujarat,Active,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00178JO244697,GUJ-Consult-178 Pvt Ltd,Gujarat,Amalgamated,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00179JO564077,GUJ-Agro-179 Pvt Ltd,Gujarat,Strike Off,Seeded (demo),Director_Names;Sector;Company_Type,N/A
UBG00180JO555157,GUJ-Tech-180 Pvt Ltd,Gujarat,Amalgamated,Seeded (demo),Director_Names;Sector;Company_Type,N/A
